Sample,Room_Number,Abundance,location,Room_Type,Time,Kingdom,Phlylum,Class,Order,Family,Genus
R1T0_AD,1,0.265085095,AirDuct,Regular,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T0_IB,1,0.529014177,Inside-Blind,Regular,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T0_OB,1,0.257762686,Outside-Blind,Regular,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T0_W,1,0.504211463,Window,Regular,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T1_AD,1,0.265733551,AirDuct,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T1_AF,1,0,AirFilter,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T1_IB,1,0.087035358,Inside-Blind,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T1_OB,1,0.053966624,Outside-Blind,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T1_P,1,0.009264115,Palm,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T1_SA,1,0,Saliva,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T1_W,1,0.025346202,Window,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T2_AD,1,0.523330479,AirDuct,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T2_IB,1,0.286586836,Inside-Blind,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T2_OB,1,0.178812269,Outside-Blind,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T2_W,1,0.031087063,Window,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T3_AD,1,0.49730938,AirDuct,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T3_AF,1,0,AirFilter,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T3_IB,1,0.013516413,Inside-Blind,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T3_OB,1,0.058220773,Outside-Blind,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T3_P,1,0.311429894,Palm,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T3_SA,1,0,Saliva,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R1T3_W,1,0.005337888,Window,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T0_AD,2,0.165281861,AirDuct,Regular,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T0_IB,2,0.044986083,Inside-Blind,Regular,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T0_OB,2,0.137638792,Outside-Blind,Regular,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T0_W,2,0.198537281,Window,Regular,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T1_AD,2,0.222294023,AirDuct,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T1_AF,2,0.000247831,AirFilter,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T1_IB,2,0.037910448,Inside-Blind,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T1_OB,2,0.10007026,Outside-Blind,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T1_P,2,0.490728477,Palm,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T1_SA,2,0,Saliva,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T1_W,2,0.230488274,Window,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T2_AD,2,0.154678771,AirDuct,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T2_IB,2,0.208040081,Inside-Blind,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T2_OB,2,0.188419854,Outside-Blind,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T2_W,2,0.279142515,Window,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T3_AD,2,0.232585724,AirDuct,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T3_AF,2,0.166900871,AirFilter,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T3_IB,2,0.106373816,Inside-Blind,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T3_OB,2,0.187650619,Outside-Blind,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T3_P,2,0.361572859,Palm,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T3_SA,2,0,Saliva,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R2T3_W,2,0.033727811,Window,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T0_AD,3,0.289221156,AirDuct,Regular,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T0_IB,3,0.169167804,Inside-Blind,Regular,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T0_OB,3,0.096317773,Outside-Blind,Regular,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T0_W,3,0.561174912,Window,Regular,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T1_AD,3,0.202679865,AirDuct,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T1_AF,3,0.086688147,AirFilter,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T1_IB,3,0.029052231,Inside-Blind,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T1_OB,3,0.088068182,Outside-Blind,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T1_P,3,0.066012187,Palm,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T1_SA,3,0,Saliva,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T1_W,3,0.088483771,Window,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T2_AD,3,0.463260181,AirDuct,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T2_IB,3,0.01763375,Inside-Blind,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T2_OB,3,0.105231249,Outside-Blind,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T2_W,3,0.45124645,Window,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T3_AD,3,0.271396792,AirDuct,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T3_AF,3,0.00033761,AirFilter,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T3_IB,3,0.020551763,Inside-Blind,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T3_OB,3,0.16219677,Outside-Blind,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T3_P,3,0,Palm,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T3_SA,3,0,Saliva,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R3T3_W,3,0.391511575,Window,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R4T0_AD,4,0.000957854,AirDuct,Regular,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R4T1_AD,4,0.09760293,AirDuct,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T0_AD,5,0.213793588,AirDuct,Regular,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T0_IB,5,0.254828427,Inside-Blind,Regular,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T0_OB,5,0.053364168,Outside-Blind,Regular,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T0_W,5,0.47556391,Window,Regular,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T1_AD,5,0.127759839,AirDuct,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T1_AF,5,0.148697766,AirFilter,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T1_IB,5,0.006295519,Inside-Blind,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T1_OB,5,0.093151012,Outside-Blind,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T1_P,5,0.088001514,Palm,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T1_SA,5,0,Saliva,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T1_W,5,0.039294306,Window,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T2_AD,5,0.235952829,AirDuct,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T2_IB,5,0.340731346,Inside-Blind,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T2_OB,5,0.288012584,Outside-Blind,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T2_W,5,0.292099871,Window,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T3_AD,5,0.160412994,AirDuct,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T3_AF,5,0,AirFilter,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T3_IB,5,0.006530721,Inside-Blind,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T3_OB,5,0.116939365,Outside-Blind,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T3_P,5,0.056639075,Palm,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T3_SA,5,0,Saliva,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R5T3_W,5,0.223949266,Window,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R6T1_AD,6,0.260832625,AirDuct,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R6T1_AF,6,0,AirFilter,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R6T1_IB,6,0.413528212,Inside-Blind,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R6T1_OB,6,0.199370746,Outside-Blind,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R6T1_P,6,0.998197336,Palm,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R6T1_SA,6,0.000351927,Saliva,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R6T1_W,6,0.321490791,Window,Regular,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R6T2_AD,6,0.343673161,AirDuct,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R6T2_IB,6,0.008688668,Inside-Blind,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R6T2_OB,6,0.119591126,Outside-Blind,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R6T2_W,6,0.262914965,Window,Regular,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R6T3_AD,6,0.275700488,AirDuct,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R6T3_AF,6,0.201772764,AirFilter,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R6T3_IB,6,0.062800077,Inside-Blind,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R6T3_OB,6,0.16858427,Outside-Blind,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R6T3_P,6,0.609647033,Palm,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R6T3_SA,6,0.000335828,Saliva,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
R6T3_W,6,0.343688428,Window,Regular,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W1T0_AD,1,0.401969837,AirDuct,View,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W1T0_W,1,0.179295321,Window,View,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W1T1_AD,1,0.088809743,AirDuct,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W1T1_AF,1,0,AirFilter,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W1T1_P,1,0.488322065,Palm,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W1T1_SA,1,0,Saliva,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W1T1_W,1,0.147841442,Window,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W1T2_AD,1,0.278278031,AirDuct,View,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W1T2_W,1,0.033816425,Window,View,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W1T3_AD,1,0.245385562,AirDuct,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W1T3_AF,1,0,AirFilter,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W1T3_P,1,0.004648846,Palm,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W1T3_SA,1,0,Saliva,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W1T3_W,1,0.160823416,Window,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W3T0_AD,3,0.271568627,AirDuct,View,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W3T0_W,3,0.263124444,Window,View,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W3T1_AD,3,0.191798169,AirDuct,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W3T1_AF,3,0,AirFilter,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W3T1_P,3,0.746603713,Palm,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W3T1_SA,3,0,Saliva,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W3T1_W,3,0.029219971,Window,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W3T2_AD,3,0.181746793,AirDuct,View,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W3T2_W,3,0,Window,View,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W3T3_AD,3,0.38601792,AirDuct,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W3T3_AF,3,0.00018425,AirFilter,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W3T3_P,3,0.003483599,Palm,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W3T3_SA,3,0,Saliva,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W3T3_W,3,0.000169501,Window,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W4T0_AD,4,0.115143057,AirDuct,View,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W4T0_W,4,0.591143041,Window,View,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W4T1_AD,4,0.102778461,AirDuct,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W4T1_AF,4,0,AirFilter,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W4T1_P,4,0.00075188,Palm,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W4T1_SA,4,0,Saliva,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W4T1_W,4,0.020611628,Window,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W4T2_AD,4,0.268902891,AirDuct,View,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W4T2_W,4,0.134915997,Window,View,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W4T3_AD,4,0.080549199,AirDuct,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W4T3_AF,4,0.017206336,AirFilter,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W4T3_P,4,0.272655008,Palm,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W4T3_SA,4,0,Saliva,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W4T3_W,4,0.434334075,Window,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W5T0_AD,5,0.262710836,AirDuct,View,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W5T0_W,5,0.590279615,Window,View,T0,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W5T1_AD,5,0.349208497,AirDuct,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W5T1_AF,5,0.017344364,AirFilter,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W5T1_P,5,0.032872474,Palm,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W5T1_SA,5,0.000402998,Saliva,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W5T1_W,5,0.126716228,Window,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W5T2_AD,5,0.196449292,AirDuct,View,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W5T2_W,5,0.214285714,Window,View,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W5T3_AD,5,0.09649307,AirDuct,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W5T3_AF,5,0.10460921,AirFilter,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W5T3_P,5,0.59645348,Palm,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W5T3_SA,5,0,Saliva,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W5T3_W,5,0.041946309,Window,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W6T1_AD,6,0.189736869,AirDuct,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W6T1_AF,6,0.000349033,AirFilter,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W6T1_P,6,0.735510501,Palm,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W6T1_SA,6,0,Saliva,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W6T1_W,6,0.19370936,Window,View,T1,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W6T2_AD,6,0.250638978,AirDuct,View,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W6T2_W,6,0.085142321,Window,View,T2,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W6T3_AD,6,0.123074965,AirDuct,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W6T3_AF,6,0,AirFilter,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W6T3_P,6,0.808921051,Palm,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W6T3_SA,6,0,Saliva,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
W6T3_W,6,0.063905895,Window,View,T3,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus